data,abertura,alta,baixa,fechamento,volume,ticker
2026-05-08,45.62251815248795,45.77987094487844,44.9144287109375,44.9144287109375,32914200,PETR4
2026-05-11,45.44549610709893,45.740532125927786,44.894763205708145,45.66185760498047,50622200,PETR4
2026-05-12,45.48483639057489,45.48483639057489,44.64890035754492,44.92426681518555,81072700,PETR4
2026-05-13,45.012778014566514,45.07178672047662,43.62610531416526,43.8326301574707,57251900,PETR4
2026-05-14,43.724448959238366,44.619393689342544,43.64577443708161,44.255516052246094,47760000,PETR4
2026-05-15,44.639060835750215,44.786580715221525,44.23584408365985,44.71773910522461,59380500,PETR4
2026-05-18,44.353860802425636,45.69136146325959,43.73428626962283,45.67169189453125,57388200,PETR4
2026-05-19,45.2291400381315,45.534008976539916,44.83575616404666,45.327484130859375,40943000,PETR4
2026-05-20,45.01277841632718,45.642189611972974,43.80312807127291,43.86213302612305,52780200,PETR4
2026-05-21,44.353860742375055,44.894764502705456,43.763788687670335,44.20634460449219,57725900,PETR4
2026-05-22,43.999818370272784,44.00965127851964,43.144209040922405,43.744117736816406,39634300,PETR4
2026-05-25,42.77049894393315,43.095037441642695,42.25910142332469,42.68198776245117,26720900,PETR4
2026-05-26,42.642646588169555,43.07536581496661,42.445954666321306,42.72132110595703,36040500,PETR4
2026-05-27,41.55101035135304,42.4754575151079,41.45266626535718,42.11157989501953,53745400,PETR4
2026-05-28,42.3869484293754,42.46562670332492,41.55101240238803,41.80670928955078,37534800,PETR4
2026-05-29,41.501841014773944,41.649357153387555,41.12812671076348,41.30514907836914,73281800,PETR4
2026-06-01,41.698531649213336,42.3082732566021,41.26580865231648,41.66902542114258,73925300,PETR4
2026-06-02,41.900001525878906,41.97999954223633,41.439998626708984,41.56999969482422,27318300,PETR4
2026-06-03,41.650001525878906,41.869998931884766,41.25,41.25,42895100,PETR4
2026-06-05,41.029998779296875,41.43000030517578,40.650001525878906,40.88999938964844,34730900,PETR4
2026-06-08,41.20000076293945,41.31999969482422,40.83000183105469,41.220001220703125,34043600,PETR4
2026-06-09,40.880001068115234,41.369998931884766,40.70000076293945,41.16999816894531,56680400,PETR4
2026-06-10,41.209999084472656,42.040000915527344,41.0099983215332,41.650001525878906,44953200,PETR4
2026-06-11,41.650001525878906,42.150001525878906,41.15999984741211,41.7599983215332,52321500,PETR4
2026-06-12,41.060001373291016,41.529998779296875,40.81999969482422,41.18000030517578,34082200,PETR4
2026-06-15,39.84000015258789,39.91999816894531,39.060001373291016,39.060001373291016,54174000,PETR4
2026-06-16,38.45000076293945,38.779998779296875,38.20000076293945,38.540000915527344,36250100,PETR4
2026-06-17,38.709999084472656,38.86000061035156,38.27000045776367,38.56999969482422,66882000,PETR4
2026-06-18,38.29999923706055,39.09000015258789,37.40999984741211,38.849998474121094,53332600,PETR4
2026-06-19,38.86000061035156,39.11000061035156,38.619998931884766,38.79999923706055,44775800,PETR4
2026-06-22,38.75,39.209999084472656,38.47999954223633,39.16999816894531,35488200,PETR4
2026-06-23,38.959999084472656,39.56999969482422,38.84000015258789,39.33000183105469,27398600,PETR4
2026-06-24,38.900001525878906,38.97999954223633,38.130001068115234,38.290000915527344,59191400,PETR4
2026-06-25,38.119998931884766,38.66999816894531,37.91999816894531,38.45000076293945,25152300,PETR4
2026-06-26,38.06999969482422,38.25,37.93000030517578,38.060001373291016,23287800,PETR4
2026-03-31,80.73999786376953,82.73999786376953,80.58999633789062,82.4800033569336,24956400,VALE3
2026-04-01,83.30999755859375,84.04000091552734,82.58000183105469,83.0,28514000,VALE3
2026-04-02,81.51000213623047,83.7699966430664,81.36000061035156,83.55000305175781,14019800,VALE3
2026-04-06,84.04000091552734,84.22000122070312,82.80000305175781,83.08999633789062,8680700,VALE3
2026-04-07,83.05000305175781,83.69999694824219,82.5999984741211,83.69000244140625,15312500,VALE3
2026-04-08,86.5,86.72000122070312,84.7300033569336,85.58999633789062,24942400,VALE3
2026-04-09,85.36000061035156,85.54000091552734,84.26000213623047,84.69000244140625,17973100,VALE3
2026-04-10,85.0,86.38999938964844,84.58000183105469,85.58999633789062,24002400,VALE3
2026-04-13,85.11000061035156,87.36000061035156,84.91999816894531,87.36000061035156,24661900,VALE3
2026-04-14,87.5,88.54000091552734,87.18000030517578,88.30000305175781,18528400,VALE3
2026-04-15,88.1500015258789,89.08000183105469,87.88999938964844,88.44000244140625,24527300,VALE3
2026-04-16,88.88999938964844,89.38999938964844,87.0999984741211,87.44000244140625,13618900,VALE3
2026-04-17,88.19999694824219,89.75,87.80000305175781,89.75,30119000,VALE3
2026-04-20,88.80000305175781,89.44000244140625,88.02999877929688,88.7300033569336,16067700,VALE3
2026-04-22,87.94999694824219,88.7300033569336,87.22000122070312,87.22000122070312,13222100,VALE3
2026-04-23,86.63999938964844,87.16999816894531,85.70999908447266,85.97000122070312,12637500,VALE3
2026-04-24,85.97000122070312,86.98999786376953,85.75,85.87000274658203,11436400,VALE3
2026-04-27,86.1500015258789,86.30000305175781,84.88999938964844,85.5,8656600,VALE3
2026-04-28,84.69999694824219,85.30000305175781,84.05000305175781,84.38999938964844,13687500,VALE3
2026-04-29,82.80000305175781,82.91000366210938,79.25,79.44000244140625,43296200,VALE3
2026-04-30,81.02999877929688,81.69999694824219,80.20999908447266,81.18000030517578,17593900,VALE3
2026-05-04,81.18000030517578,81.36000061035156,78.6500015258789,78.66000366210938,18555600,VALE3
2026-05-05,79.41999816894531,79.41999816894531,77.97000122070312,78.38999938964844,16295600,VALE3
2026-05-06,80.3499984741211,81.63999938964844,80.0999984741211,81.2300033569336,17424200,VALE3
2026-05-07,81.29000091552734,81.66999816894531,79.5999984741211,80.06999969482422,18912100,VALE3
2026-05-08,80.56999969482422,81.79000091552734,80.36000061035156,80.80000305175781,16782600,VALE3
2026-05-11,81.38999938964844,83.93000030517578,81.19000244140625,83.44999694824219,24868900,VALE3
2026-05-12,83.1500015258789,83.98999786376953,81.73999786376953,83.25,16503000,VALE3
2026-05-13,83.48999786376953,85.05000305175781,83.01000213623047,84.30000305175781,31641800,VALE3
2026-05-14,85.0,85.41000366210938,82.62999725341797,82.87000274658203,31954300,VALE3
2026-05-15,80.6500015258789,83.5,80.23999786376953,83.5,36318900,VALE3
2026-05-18,83.0,83.5999984741211,81.05999755859375,81.83000183105469,22668800,VALE3
2026-05-19,80.80000305175781,81.27999877929688,80.16999816894531,81.0199966430664,20334400,VALE3
2026-05-20,81.44999694824219,82.20999908447266,80.8499984741211,82.0,15669300,VALE3
2026-05-21,81.36000061035156,82.87999725341797,81.22000122070312,82.62999725341797,15156600,VALE3
2026-05-22,82.33000183105469,83.13999938964844,81.8499984741211,83.0999984741211,11443900,VALE3
2026-05-25,82.83999633789062,83.58999633789062,82.44999694824219,83.58999633789062,7059500,VALE3
2026-05-26,83.2300033569336,84.12000274658203,82.30000305175781,83.06999969482422,10409000,VALE3
2026-05-27,83.68000030517578,83.94000244140625,82.51000213623047,83.44999694824219,10613200,VALE3
2026-05-28,83.1500015258789,84.05000305175781,82.23999786376953,83.95999908447266,12798900,VALE3
2026-05-29,84.01000213623047,84.27999877929688,82.37999725341797,82.81999969482422,20839400,VALE3
2026-06-01,82.12999725341797,82.25,80.58000183105469,81.69999694824219,16605900,VALE3
2026-06-02,82.22000122070312,85.08000183105469,82.04000091552734,85.0,18457400,VALE3
2026-06-03,83.61000061035156,83.79000091552734,81.79000091552734,81.79000091552734,19308800,VALE3
2026-06-05,80.79000091552734,80.79000091552734,78.33000183105469,78.69999694824219,23008500,VALE3
2026-06-08,78.91999816894531,79.27999877929688,77.31999969482422,78.06999969482422,15671500,VALE3
2026-06-09,78.79000091552734,78.79000091552734,76.83000183105469,78.5,17523500,VALE3
2026-06-10,77.91999816894531,78.1500015258789,77.19999694824219,77.69999694824219,12469100,VALE3
2026-06-11,78.12000274658203,79.05000305175781,77.0999984741211,78.80000305175781,17725500,VALE3
2026-06-12,78.66000366210938,79.80000305175781,78.12999725341797,79.16999816894531,12112600,VALE3
2026-06-15,80.77999877929688,82.73999786376953,80.6500015258789,81.16000366210938,22329400,VALE3
2026-06-16,80.73999786376953,82.19000244140625,80.5999984741211,81.44000244140625,19713900,VALE3
2026-06-17,80.3499984741211,81.33999633789062,79.26000213623047,79.77999877929688,20268200,VALE3
2026-06-18,79.5,80.37999725341797,78.87999725341797,79.94000244140625,19651900,VALE3
2026-06-19,79.68000030517578,81.06999969482422,79.5,80.75,26305900,VALE3
2026-06-22,80.55000305175781,81.58000183105469,80.11000061035156,80.91000366210938,18089300,VALE3
2026-06-23,79.47000122070312,79.9800033569336,78.81999969482422,79.37999725341797,18415100,VALE3
2026-06-24,78.55999755859375,78.86000061035156,77.16000366210938,77.7300033569336,22558900,VALE3
2026-06-25,78.19999694824219,79.22000122070312,77.41999816894531,78.66000366210938,13882800,VALE3
2026-06-26,78.18000030517578,78.87999725341797,77.91000366210938,78.1500015258789,25239500,VALE3
2026-03-31,41.8578556346375,43.19405899272242,41.71928684499508,43.03569412231445,33419700,ITUB4
2026-04-01,43.4101650316482,43.84584963321424,43.07349845584403,43.400264739990234,26681100,ITUB4
2026-04-02,42.20212838041173,43.57849943064073,42.05360133154501,42.87546157836914,17811800,ITUB4
2026-04-06,42.92497190944046,43.31115131383248,42.77644485602439,43.063602447509766,11004600,ITUB4
2026-04-07,42.87546246343265,43.0437976550448,42.22193361395939,43.03389358520508,20302000,ITUB4
2026-04-08,45.25193193960888,45.28163659379599,44.26173650888351,44.53899002075195,35777600,ITUB4
2026-04-09,44.75683068950111,45.50937749540861,44.54889057202219,45.30143737792969,22162900,ITUB4
2026-04-10,45.38065661288868,45.92526332284266,45.321243529562636,45.61830139160156,29705900,ITUB4
2026-04-13,45.311343851496424,45.588601156591416,44.79644552195435,45.38066101074219,31011600,ITUB4
2026-04-14,45.54898537084466,46.38074960262147,45.40045455980417,46.073787689208984,23343300,ITUB4
2026-04-15,45.91535968912311,46.94516381276781,45.91535968912311,46.578792572021484,28907200,ITUB4
2026-04-16,46.80654006811126,47.00457991650396,46.06389346961058,46.51938247680664,22566300,ITUB4
2026-04-17,47.0342821061596,47.430361782182395,46.29163554658866,46.34114456176758,39165500,ITUB4
2026-04-20,46.34114766999711,46.568892176932174,45.776736549050234,45.91536331176758,19194500,ITUB4
2026-04-22,45.8064370371671,45.8064370371671,44.53898814787,44.588497161865234,25440000,ITUB4
2026-04-23,44.45977570985346,44.67761613291297,43.68742071645562,43.74683380126953,20444200,ITUB4
2026-04-24,44.02408859689267,44.083501683444474,43.459677495186035,43.93497085571289,18234600,ITUB4
2026-04-27,44.06369859123296,44.12311167949713,43.548796491498095,43.55870056152344,13718400,ITUB4
2026-04-28,43.251737522298626,44.17261959221826,42.77644415996848,43.66761779785156,27131800,ITUB4
2026-04-29,43.42006757007421,43.57849868586856,42.34075441332031,42.449676513671875,18628100,ITUB4
2026-04-30,42.89526316851619,43.13291171956059,42.707127407857065,42.766536712646484,22735500,ITUB4
2026-05-04,42.705302299480984,42.84398743453161,41.853375008299665,42.00196838378906,25336300,ITUB4
2026-05-05,42.10103058819471,42.29915384085768,41.72459678602374,42.061405181884766,29386700,ITUB4
2026-05-06,42.83408391116468,42.88361377778382,41.150041993907884,41.387786865234375,38718400,ITUB4
2026-05-07,41.39769793431206,41.47694497053977,40.139619586019805,40.40708541870117,36335300,ITUB4
2026-05-08,40.773609483627475,41.15994774580748,40.59529893510028,40.8726692199707,35920000,ITUB4
2026-05-11,40.565579399829836,40.724077236050405,39.73346481495022,39.95140075683594,41215600,ITUB4
2026-05-12,39.91177527605099,39.951400679751295,39.396656364606415,39.4957160949707,43381700,ITUB4
2026-05-13,39.55515569851916,40.18914706618814,39.00041136236549,39.257972717285156,48564700,ITUB4
2026-05-14,39.77309121226898,40.26839743519195,39.6145933720891,40.02074432373047,34925200,ITUB4
2026-05-15,39.406559495320366,39.674025292935355,39.20844004128233,39.32731246948242,46869600,ITUB4
2026-05-18,39.29759581740177,39.47590636860679,38.93107025276335,39.24806594848633,22993100,ITUB4
2026-05-19,38.68341659828245,39.04994215788948,38.336703741746966,38.415950775146484,41150400,ITUB4
2026-05-20,38.85181960541292,39.60468336802387,38.73294339640612,39.29759216308594,38261500,ITUB4
2026-05-21,39.059848832582766,40.07027397539425,38.88153829097565,39.743370056152344,40949800,ITUB4
2026-05-22,39.63440590600509,39.66412685173072,38.94098015385593,39.059852600097656,21539700,ITUB4
2026-05-25,39.485813164474855,40.109900070849804,39.485813164474855,39.94149398803711,11436200,ITUB4
2026-05-26,39.84243491745407,39.981120059205885,39.27778610952931,39.683937072753906,23046600,ITUB4
2026-05-27,40.218864266920804,40.43680021683607,39.91177682355289,39.94149398803711,21601400,ITUB4
2026-05-28,39.94149597454452,40.07027665852547,39.34712998197938,39.6245002746582,20196600,ITUB4
2026-05-29,39.495717453082314,39.78299597145828,39.16881730853009,39.66412353515625,80334400,ITUB4
2026-06-01,39.6920524377772,39.701965179932316,38.89920319252165,39.00822067260742,32832400,ITUB4
2026-06-02,39.275806412394125,39.63258950347225,39.11723656975977,39.2064323425293,23121000,ITUB4
2026-06-03,38.879379703360726,38.94875377284701,38.29465270297398,38.373939514160156,40844400,ITUB4
2026-06-05,38.403669123607976,38.81991352909693,38.22527758394038,38.48295593261719,34727700,ITUB4
2026-06-08,38.37394109979076,38.73072420366456,38.08653206826983,38.17572784423828,23153100,ITUB4
2026-06-09,38.572150728843816,38.98839894522738,38.42349362203809,38.86947250366211,28212000,ITUB4
2026-06-10,38.68116823235008,39.23616459433068,38.304567203730834,39.00822067260742,41470600,ITUB4
2026-06-11,38.88929392692035,40.25695744656705,38.86947222336851,40.138031005859375,57558800,ITUB4
2026-06-12,39.86053202587704,40.75248594186314,39.75151455400468,40.23713302612305,30651000,ITUB4
2026-06-15,40.9110574196467,41.11918341093287,39.959638358864986,40.03892517089844,25132500,ITUB4
2026-06-16,39.919995500796844,40.26686963729952,39.77133839709855,40.088478088378906,20052700,ITUB4
2026-06-17,40.58400939528817,41.25793218551748,40.26686970348653,40.43534851074219,28205700,ITUB4
2026-06-18,40.55427379939048,41.01016540144847,40.09838597793572,40.12812042236328,20051100,ITUB4
2026-06-19,40.36000061035156,40.369998931884766,39.7599983215332,39.869998931884766,48413400,ITUB4
2026-06-22,40.15999984741211,41.02000045776367,40.099998474121094,40.939998626708984,25404800,ITUB4
2026-06-23,40.52000045776367,41.380001068115234,40.38999938964844,41.04999923706055,21074900,ITUB4
2026-06-24,40.810001373291016,41.47999954223633,40.810001373291016,40.970001220703125,22041600,ITUB4
2026-06-25,41.29999923706055,42.11000061035156,41.220001220703125,41.70000076293945,20778400,ITUB4
2026-06-26,41.5099983215332,42.540000915527344,41.400001525878906,42.2400016784668,23041700,ITUB4
2026-03-31,18.45414857012659,18.886054716719812,18.28727586841515,18.81734275817871,41297600,BBDC4
2026-04-01,18.846792849673495,19.268880891731417,18.827160325225986,19.072561264038086,48850400,BBDC4
2026-04-02,18.51149315194325,19.042076371741324,18.482015577585816,18.786611557006836,29291200,BBDC4
2026-04-06,18.845564411782437,19.04207594751492,18.80626098018148,18.992948532104492,27976500,BBDC4
2026-04-07,18.89050160959844,19.1699161529541,18.730835612432685,19.1699161529541,24923500,BBDC4
2026-04-08,20.507118760190767,20.507118760190767,19.78862182713062,20.127912521362305,67537800,BBDC4
2026-04-09,20.157851140993518,20.327496492600535,19.948288340364268,20.247663497924805,32822000,BBDC4
2026-04-10,20.437263946216163,20.59692992209531,20.297556693164054,20.397348403930664,33816800,BBDC4
2026-04-13,20.187785816395376,20.666783748669356,20.078016646521288,20.547035217285156,34692500,BBDC4
2026-04-14,20.66678539404347,20.926243103857264,20.63684921049836,20.73664093017578,32893100,BBDC4
2026-04-15,20.616890254958623,20.936222231654526,20.566995347363157,20.7565975189209,37389800,BBDC4
2026-04-16,20.936221657366232,21.14578445092998,20.786535035317076,20.806493759155273,35466500,BBDC4
2026-04-17,21.255552749694687,21.5449485233211,21.085907410795755,21.21563720703125,49218700,BBDC4
2026-04-20,21.145784299475054,21.22561729088738,20.91626278371703,20.98611831665039,20455500,BBDC4
2026-04-22,20.74662072922191,20.846410547631287,20.30753829541929,20.367412567138672,35201800,BBDC4
2026-04-23,20.357432524730264,20.5071191507139,19.888413922416536,19.928329467773438,19189100,BBDC4
2026-04-24,19.998185581157625,20.097975399118997,19.78862277602744,19.878435134887695,21380800,BBDC4
2026-04-27,19.88841284810686,19.99818392280411,19.668870698712368,19.68882942199707,17874000,BBDC4
2026-04-28,19.38945799862952,19.608998265176915,19.309625001396938,19.529165267944336,26064600,BBDC4
2026-04-29,19.459311194648965,19.469290556999187,18.970333859700496,19.070125579833984,33825900,BBDC4
2026-04-30,19.19985298077899,19.439351960805304,19.169914894512434,19.279685974121094,24009300,BBDC4
2026-05-04,19.269705563895233,19.33955919134894,18.760769545258604,18.870540618896484,27527900,BBDC4
2026-05-05,18.95941997513724,19.18917013427945,18.86951740759802,19.169193267822266,23567700,BBDC4
2026-05-06,19.448889371834127,19.618705129083615,19.10925785733515,19.249107360839844,31056000,BBDC4
2026-05-07,18.879507032783124,18.879507032783124,18.400027936683113,18.499919891357422,53319900,BBDC4
2026-05-08,18.59981144958403,18.80958283517638,18.479940725473742,18.569843292236328,37000000,BBDC4
2026-05-11,18.439982717483105,18.519897801729034,18.020439956874817,18.070384979248047,33701700,BBDC4
2026-05-12,18.04041700597363,18.18026649954462,17.91055880331539,17.94052505493164,29020600,BBDC4
2026-05-13,17.90057090838691,18.240202427044842,17.62087380323313,17.630863189697266,54103500,BBDC4
2026-05-14,17.780700184227733,18.040418516571997,17.760723316570985,17.82065773010254,28467200,BBDC4
2026-05-15,17.51099386785765,17.720765261834707,17.45105755076655,17.670820236206055,34994000,BBDC4
2026-05-18,17.670820132857585,17.790688955777533,17.471036220950225,17.640851974487305,17534300,BBDC4
2026-05-19,17.461045906112993,17.64085103621007,17.241285138927946,17.371143341064453,37267200,BBDC4
2026-05-20,17.491014417982754,18.000461661840177,17.491014417982754,17.840635299682617,40845900,BBDC4
2026-05-21,17.690795924594365,18.07038495309118,17.620872131260864,17.880590438842773,20334500,BBDC4
2026-05-22,17.780700074815396,17.91056019282877,17.580918062512684,17.60089683532715,20095600,BBDC4
2026-05-25,17.7407440587249,18.05040740966797,17.72076528633358,18.05040740966797,13186100,BBDC4
2026-05-26,17.860613370696687,18.01045226244655,17.67082074363333,17.82065773010254,26326900,BBDC4
2026-05-27,18.0803759676718,18.18026792655453,17.900570822739002,17.980484008789062,23973800,BBDC4
2026-05-28,18.07038495309118,18.19025376872562,17.80067725999299,17.880590438842773,31080500,BBDC4
2026-05-29,17.920548565364246,17.93053795120632,17.680809020996094,17.680809020996094,59372500,BBDC4
2026-06-01,17.77071217900874,17.7906890460764,17.451057537278395,17.48102569580078,27399600,BBDC4
2026-06-02,17.600000381469727,17.899999618530273,17.56999969482422,17.75,21483700,BBDC4
2026-06-03,17.510000228881836,17.6200008392334,17.309999465942383,17.3700008392334,30635400,BBDC4
2026-06-05,17.40999984741211,17.56999969482422,17.31999969482422,17.469999313354492,24164700,BBDC4
2026-06-08,17.399999618530273,17.510000228881836,17.18000030517578,17.200000762939453,18139400,BBDC4
2026-06-09,17.329999923706055,17.6200008392334,17.25,17.43000030517578,26754000,BBDC4
2026-06-10,17.350000381469727,17.40999984741211,17.15999984741211,17.260000228881836,19825200,BBDC4
2026-06-11,17.219999313354492,17.75,17.170000076293945,17.68000030517578,31243100,BBDC4
2026-06-12,17.510000228881836,17.989999771118164,17.479999542236328,17.799999237060547,22078400,BBDC4
2026-06-15,18.06999969482422,18.270000457763672,17.540000915527344,17.649999618530273,18201800,BBDC4
2026-06-16,17.540000915527344,17.690000534057617,17.469999313354492,17.65999984741211,19627200,BBDC4
2026-06-17,17.75,17.979999542236328,17.5,17.549999237060547,30207900,BBDC4
2026-06-18,17.6200008392334,17.81999969482422,17.389999389648438,17.469999313354492,25189700,BBDC4
2026-06-19,17.520000457763672,17.59000015258789,17.399999618530273,17.469999313354492,20299600,BBDC4
2026-06-22,17.510000228881836,17.81999969482422,17.510000228881836,17.68000030517578,21753800,BBDC4
2026-06-23,17.489999771118164,17.93000030517578,17.469999313354492,17.84000015258789,21980600,BBDC4
2026-06-24,17.760000228881836,18.0,17.610000610351562,17.649999618530273,76122900,BBDC4
2026-06-25,17.790000915527344,18.06999969482422,17.540000915527344,17.6200008392334,51834700,BBDC4
2026-06-26,17.68000030517578,18.100000381469727,17.479999542236328,17.920000076293945,54796800,BBDC4
2026-03-31,14.958349134101242,15.21762741400529,14.898515319113299,15.20765495300293,36180800,ABEV3
2026-04-01,15.227599188329217,15.437015153777983,15.13784894540764,15.31734848022461,23927000,ABEV3
2026-04-02,15.107931627977115,15.367209897291438,15.058071227054212,15.237570762634277,25947900,ABEV3
2026-04-06,15.257515665500165,15.516793934503095,15.257515665500165,15.407098770141602,14919000,ABEV3
2026-04-07,15.327321317748652,15.437015533447266,15.177738209884524,15.437015533447266,18339600,ABEV3
2026-04-08,15.915683592540441,15.985489868863274,15.606543957178197,15.815960884094238,34907800,ABEV3
2026-04-09,15.945600328281472,16.20487861435749,15.80598967502996,16.015405654907227,33451600,ABEV3
2026-04-10,16.254737763821304,16.29462760570126,15.995461399810992,16.075239181518555,23124300,ABEV3
2026-04-13,16.075239936759058,16.1450452612762,15.805989197576578,15.885766983032227,23073100,ABEV3
2026-04-14,15.925655430625701,15.975516782898373,15.786043834467456,15.845877647399902,22292800,ABEV3
2026-04-15,15.796016581629223,15.89573833695709,15.696293875275147,15.786044120788574,24739300,ABEV3
2026-04-16,15.35723814966282,15.53673864460246,15.2575163921612,15.387155532836914,49811600,ABEV3
2026-04-17,15.596572303100205,15.726211442472392,15.267488699703968,15.287432670593262,36665400,ABEV3
2026-04-20,15.297404911030048,15.42704404853341,15.23757109717226,15.267488479614258,14954700,ABEV3
2026-04-22,15.277460373772191,15.36721062130382,14.958349227905273,14.958349227905273,26157200,ABEV3
2026-04-23,14.958349211730582,14.958349211730582,14.699070930480957,14.699070930480957,25435000,ABEV3
2026-04-24,14.67912620075662,14.68909771026916,14.419847932906938,14.459736824035645,24151800,ABEV3
2026-04-27,14.579403944371066,14.669154189918602,14.45973726731642,14.499626159667969,18935100,ABEV3
2026-04-28,14.369987459881088,14.589376850016455,14.360014998732607,14.539515495300293,15614300,ABEV3
2026-04-29,14.46970930234099,14.51957065406964,14.280236355977355,14.29020881652832,18123700,ABEV3
2026-04-30,14.320125340204386,14.599348531288692,14.320125340204386,14.469709396362305,26546800,ABEV3
2026-05-04,14.529542433920303,14.579403786576638,14.38993178771401,14.399903297424316,21318400,ABEV3
2026-05-05,15.51679480798255,16.793240352659193,15.51679480798255,16.60376739501953,109952300,ABEV3
2026-05-06,16.613739369515553,16.962767891137794,16.533961584749246,16.902935028076172,31822900,ABEV3
2026-05-07,16.81318450937886,16.992684997700717,16.27468304441329,16.36443328857422,30952400,ABEV3
2026-05-08,16.44421102581209,16.50404388773369,16.13507235348936,16.274682998657227,41784100,ABEV3
2026-05-11,16.15501745158869,16.454183666522685,16.12510006927433,16.204877853393555,19740000,ABEV3
2026-05-12,16.164988587136904,16.274683757484837,16.05529531884144,16.0852108001709,19751300,ABEV3
2026-05-13,16.115127652183794,16.25473829925776,15.805988975640409,15.865821838378906,28456100,ABEV3
2026-05-14,15.915683552187481,16.055295153452946,15.7062666258024,15.726211547851562,22570000,ABEV3
2026-05-15,15.62648890547997,15.845878293813744,15.456960871452903,15.646432876586914,31009700,ABEV3
2026-05-18,15.676349685550361,15.80598882158853,15.566654519888573,15.76609992980957,20757200,ABEV3
2026-05-19,15.606543411667534,15.86582168374387,15.486876736330654,15.76609992980957,25814600,ABEV3
2026-05-20,15.86582240255184,16.264711338413274,15.825933508965695,16.17496109008789,24281300,ABEV3
2026-05-21,16.0652679032211,16.504044783874175,16.035350519609644,16.354461669921875,20774700,ABEV3
2026-05-22,16.155016738123244,16.254737537328932,16.0453215765342,16.055294036865234,24010300,ABEV3
2026-05-25,16.155018152002974,16.364434131125694,16.1151283071877,16.354461669921875,14643100,ABEV3
2026-05-26,16.853072543310063,16.873017464801123,16.344488457602385,16.543933868408203,35881800,ABEV3
2026-05-27,16.74337950479466,16.873017692128354,16.52398916954197,16.563879013061523,37022600,ABEV3
2026-05-28,16.553906826897247,16.603767230071703,16.20487829851866,16.244768142700195,24813300,ABEV3
2026-05-29,16.244767518722618,16.414293643825093,15.97551678699683,16.274682998657227,86401700,ABEV3
2026-06-01,16.344488589922477,16.523989080690416,16.0951827754231,16.38437843322754,37464400,ABEV3
2026-06-02,16.44421151967574,16.583822169036488,16.374406194995366,16.40432357788086,15806800,ABEV3
2026-06-03,16.174960380186004,16.27468308528776,16.00543235212874,16.02537727355957,24645900,ABEV3
2026-06-05,15.9954628953515,16.21485134004654,15.905711693756235,16.12510108947754,22964600,ABEV3
2026-06-08,16.06526818369431,16.184933916124322,15.905711654726353,16.035350799560547,18008000,ABEV3
2026-06-09,16.174960024583086,16.304600108980978,16.085209782169887,16.164987564086914,23741600,ABEV3
2026-06-10,16.08520961288327,16.23479461669922,16.08520961288327,16.23479461669922,23080500,ABEV3
2026-06-11,16.17496003809129,16.593793869018555,16.145044558630143,16.593793869018555,33555900,ABEV3
